阿堵物 安乐窝 傲霜枝 白费蜡 白日梦 百里才 百世师 摆架子 败家子
拜把子 半吊子 半面妆 半瓶醋 绊脚石 帮倒忙 饱眼福 保护伞 抱不平
抱佛脚 暴发户 杯中物 背黑锅 比翼鸟 闭门羹 壁上观 避风港 表面光
并蒂莲 并头莲 不成器 不倒翁 不二门 不旋踵 步后尘 擦边球 擦屁股
拆烂污 唱反调 唱高调 炒冷饭 炒鱿鱼 车轮战 吃白食 池中物 丑八怪
出风头 出锋头 出气筒 出头鸟 出洋相 初生犊 杵臼交 吹鼓手 吹牛皮
醋坛子 催命鬼 打边鼓 打光棍 打擂台 打埋伏 打前站 打秋风 打死虎
打头风 打圆场 大锅饭 大手笔 单相思 胆小鬼 挡箭牌 刀笔吏 倒栽葱
稻粱谋 地头蛇 垫脚石 钓鳌客 掉书袋 掉文袋 顶梁柱 顶头风 定心丸
东窗计 东道主 东方骑 东家丘 蠹书虫 短平快 对不起 多面手 夺锦才
恶作剧 儿皇帝 尔汝交 耳报神 耳边风 耳旁风 二把刀 二百五 二而一
二杆子 二流子 二五耦 方便门 方寸地 方外人 放空炮 放空气 放冷箭
肥皂泡 风凉话 风马牛 风木叹 风树悲 风月场 夫己氏 夫妻店 斧凿痕
釜生鱼 釜中鱼 父母官 父母国 父子兵 付东流 附骥尾 赶潮流 赶浪头
赶时髦 干瞪眼 个中人 沟中瘠 狗吃屎 狗腿子 狗咬狗 故纸堆 瓜蔓抄
刮地皮 管城子 灌米汤 鬼画符 鬼门关 滚雪球 过时货 海底眼 邯郸梦
喝倒彩 禾生耳 合家欢 和事老 和稀泥 鹤乘轩 鸿门宴 狐狸精 糊涂虫
糊涂账 虎而冠 护身符 花脚猫 黄粱梦 活现眼 火伞张 激将法 及时雨
急就章 急先锋 集大成 挤牙膏 寄生虫 佳弟子 家天下 假慈悲 假惺惺
贱骨头 江海士 交际花 嚼舌头 佼佼者 叫化子 阶下囚 揭盖子 街溜子
节骨眼 解人颐 解语花 金不换 金石交 金石声 紧箍咒 揪辫子 九折臂 九回肠
救世主 卷地皮 卷铺盖 掘墓人 军令状 开后门 开小差 扛大梁 空城计 空对空
孔方兄 口头禅 扣帽子 苦行僧 苦肉计 宽心丸 拉皮条 拉长线 拦路虎 烂羊头
捞稻草 捞一把 劳什子 老掉牙 老古板 老古董 老皇历 老黄牛 老江湖 老来俏
老学究 老油条 老油子 了不起 冷板凳 冷热病 里程碑 连锅端 连理枝 连珠炮
良家子 两边倒 两面光 辽东鹤 辽东豕 撩虎须 撂挑子 吝啬鬼 留后路 留尾巴
留一手 留余地 龙虎榜 露马脚 露一手 乱弹琴 落水狗 落汤鸡 驴肝肺 捋虎须
马大哈 马后炮 马屁精 马前卒 马生角 卖关子 卖人情 满堂灌 满堂红 满天飞
莽大夫 冒牌货 冒失鬼 每事问 美人计 门外汉 闷胡卢 闷葫芦 迷魂汤 迷魂阵
绵里针 免战牌 面团团 命根子 磨洋工 抹稀泥 莫逆交 莫须有 母老虎 母夜叉
拿一手 囊底智 泥饭碗 鸟兽行 鸟兽散 宁馨儿 牛马走 牛眠地 怕死鬼 拍马屁
拍胸脯 跑单帮 跑江湖 跑龙套 泡病号 泡蘑菇 炮筒子 蓬间雀 碰钉子 批逆鳞
霹雳手 飘飘然 泼冷水 破烂货 破落户 破题儿 破天荒 七返丹 麒麟阁 麒麟楦
麒麒楦 乞骸骨 泣鬼神 千里眼 千顷陂 千日酒 潜台词 墙头草 墙外汉 墙有耳
悄悄话 敲边鼓 敲门砖 敲竹杠 翘辫子 翘尾巴 青白眼 清道夫 清君侧 清一色
擎天柱 请骸骨 请长缨 穷措大 穷光蛋 穷折腾 全家福 裙带官 群言堂 群英会
绕脖子 热门货 热心肠 人生观 容足地 肉搏战 肉腰刀 肉中刺 孺子牛 入幕宾
软刀子 软钉子 软耳朵 软骨头 洒狗血 撒手锏 撒丫子 撒鸭子 塞狗洞 三不惑
